,Unnamed: 0,Prd Date,Case Number,road,intersection,number injured,fatal indicator,local codes,Day of Week,Time,"Contributing Factor Primary
",Contributing Factor Secondary,CTV,lat,long
111,113,02/10/2022,S8S111F3Z5N5,IRISH SETTLEMENT ROAD,FERGUSON RD,0,N,S22-01833,THURSDAY,11:35,61.0,77.0,5552,42.4822951,-76.3207229
112,114,02/11/2022,S81203F43FCH,THE LOOP RD,THE LOOP RD,0,N,S22-01926,Friday,19:33,9.0,77.0,5523,42.4835509,-76.488883
113,115,02/11/2022,S8S115F41S9H,DANBY ROAD,,0,N,S22-01890,FRIDAY,06:50,61.0,77.0,5551,42.3587467,-76.4833869
114,116,02/11/2022,S8S107F43H0C,RIDGE ROAD,,0,N,S22-01928,FRIDAY,20:06,61.0,77.0,5556,42.5735549,-76.5781092
115,117,02/11/2022,S81203F4385J,STATE HIGHWAY 13,,0,N,S22-01920,FRIDAY,18:19,61.0,77.0,5552,42.4290176,-76.5078603
116,118,02/12/2022,S8S107F46PNL,RIDGE ROAD,,0,N,S22-02011,SATURDAY,20:15,61.0,77.0,5556,42.5735549,-76.5781092
117,119,02/12/2022,S8S112F46K2S,MECKLENBURG ROAD,,0,N,S22-02002,SATURDAY,18:59,61.0,77.0,5555,42.4516637,-76.608651
118,120,02/13/2022,S8S111F47H8V,RIDGE ROAD,JERRY SMITH RD,0,N,S22-02037,SUNDAY,01:59,13.0,19.0,5556,42.594116,-76.575085
119,121,02/13/2022,S8S112F49PWS,COMFORT ROAD,,0,N,S22-02065,SUNDAY,18:44,61.0,77.0,5551,42.3598619,-76.5062134
120,122,02/14/2022,S8S117F4CFT7,RTE 34/96,THOMAS RD,0,N,S22-02115,MONDAY,07:27,61.0,77.0,5557,42.4100992,-76.380032
121,123,02/14/2022,S8S114F4D2VL,PERUVILLE ROAD,,0,N,S22-02119,MONDAY,09:38,19.0,66.0,5556,42.5473782,-76.3951711
122,124,02/14/2022,S8S115F4DLLV,VAN KIRK ROAD,,0,N,S22-02126,MONDAY,16:10,61.0,77.0,5557,42.3157631,-76.6008443
123,125,02/15/2022,S8S120F4JR0L,EAST SHORE DRIVE,,0,N,S22-02191,TUESDAY,23:29,61.0,77.0,5556,42.4977529,-76.5098078
124,126,02/15/2022,S8S114F4GHDC,VANKIRK ROAD,,0,N,S22-02156,TUESDAY,06:14,61.0,77.0,5557,42.3157631,-76.6008443
125,127,02/15/2022,S8S114F4HTKP,CATHERWOOD ROAD,,0,N,S21-02179,Tuesday,16:35,7.0,77.0,5523,42.4837477,-76.4868685
126,128,02/15/2022,S8S113F4HJN2,DRIVEWAY,NORTH TRIPHAMMER ROAD,0,N,S22-02175,Tuesday,14:28,4.0,77.0,5523,42.5054774,-76.490818
127,129,02/15/2022,S80K91F4GD9H,STATE HIGHWAY 13,,0,N,S22-02154,Tuesday,05:58,7.0,77.0,5552,42.4290176,-76.5078603
128,130,02/15/2022,S8S113F4H45W,STATE HIGHWAY 13,,0,N,S22-02168,Tuesday,11:33,4.0,77.0,5523,42.4290176,-76.5078603
129,131,02/15/2022,S8S115F4J93P,ELM STREET EXT,,0,N,S22-02183,TUESDAY,19:46,61.0,77.0,5555,42.5855167,-76.306947
130,132,02/15/2022,S8S117F4H3HN,150 BOSTWICK RD,BOSTWICK RD,0,N,S22-02166,Tuesday,10:51,3.0,77.0,5555,42.4227499,-76.5793917
131,133,02/16/2022,S8S115F4M77B,PINE TREE ROAD,PLAZA,0,N,S22-02228,Wednesday,17:36,7.0,99.0,5555,42.4575747,-76.5488232
132,134,02/17/2022,S80K91F4N56W,STATE HIGHWAY 13,,0,N,S22-02243,THURSDAY,01:07,61.0,77.0,5552,42.4290176,-76.5078603
133,135,02/17/2022,S8S114F4QD5D,TAUGHANNOCK BOULEVARD,KRAFT ROAD,0,N,S22-02272,THURSDAY,17:43,61.0,77.0,5558,42.5168791,-76.592807
134,136,02/17/2022,S80K91F4NP50,CODDINGTON ROAD,,0,N,S22-02250,THURSDAY,04:50,61.0,77.0,5550,42.3641481,-76.4149224
135,137,02/17/2022,S8S118F4QCDL,STATE HIGHWAY 13,,0,N,S22-02270,THURSDAY,16:45,27.0,99.0,5555,42.4290176,-76.5078603
136,138,02/18/2022,S8S108F4T3QT,CATHERWOOD ROAD,CATHERWOOD RD,0,N,S22-02314,Friday,14:03,4.0,7.0,5523,42.4837477,-76.4868685
137,139,02/18/2022,S8S119F4TKQR,WATERWAGON ROAD,EAST SHORE DRIVE,0,N,S22-02322,FRIDAY,09:00,19.0,77.0,5556,42.4977529,-76.5098078
138,140,02/19/2022,S8S116F4WSCV,NORTH TRIPHAMMER ROAD,ASBURY ROAD,0,N,S22-02360,Saturday,10:23,77.0,99.0,5556,42.5248383,-76.4704781
139,141,02/19/2022,S8S119F4XWF9,STATE HIGHWAY 13,HANSHAW ROAD,0,N,S22-02373,Saturday,18:51,7.0,77.0,5552,42.4672637,-76.4599749
140,142,02/20/2022,S8S118F526CD,ELMIRA ROAD,,0,N,S22-02419,SUNDAY,19:20,61.0,77.0,5557,42.362536,-76.5957859
141,143,02/20/2022,S8S120F4ZLW9,STATE HIGHWAY 13,,0,N,S22-02381,SUNDAY,00:02,61.0,77.0,5523,42.4290176,-76.5078603
142,144,02/21/2022,S8S111F55C1B,SLATERVILLE ROAD,,0,N,S22-02454,MONDAY,18:50,61.0,77.0,5555,42.3947362,-76.3769443
143,145,02/22/2022,S8S115F56N4X,PERU SOUTH LANSING ROAD,,0,N,S22-02472,TUESDAY,04:46,61.0,77.0,5554,-9.189967,-75.015152
144,146,02/23/2022,S8S117F5B7T2,SOUTH DANBY ROAD,,0,N,S22-02504,WEDNESDAY,06:44,61.0,77.0,5551,42.2972452,-76.4392953
145,147,02/23/2022,S8S111F5D5C6,MAIN STREET,,0,N,S22-02529,WEDNESDAY,22:02,61.0,77.0,5521,42.4962636,-76.3709838
146,148,02/24/2022,S8S112F5GH7Z,40 CATHERWOOD ROAD,,0,N,S22-02559,Thursday,15:21,3.0,4.0,5556,42.4835813,-76.49137080000001
147,149,02/25/2022,S8S120F5JT8L,HAYTS ROAD,,0,N,S22-02588,Friday,09:00,69.0,77.0,5555,42.4665444,-76.5871689
148,150,02/25/2022,S8S106F5JL2T,WARREN ROAD,,0,N,S22-02586,FRIDAY,07:19,66.0,77.0,5556,42.4885848,-76.4675805
149,151,02/26/2022,S8S117F5NKJH,HALSEYVILLE RD,,0,N,S22-02645,Saturday,13:10,77.0,77.0,5558,42.4893081,-76.6335186
150,152,02/26/2022,S8S119F5PHCH,TAUGHANNOCK BOULEVARD,,0,N,S22-02655,SATURDAY,19:57,61.0,77.0,5558,42.5385068,-76.5911337
151,153,02/26/2022,S8DEP3F5MMCD,COX ROAD,,0,N,S22-02632,SATURDAY,01:27,2.0,4.0,5557,42.3457385,-76.6105773
152,154,02/27/2022,S8S114F5SFP1,PERU SOUTH LANSING ROAD,,0,N,S22-02689,SUNDAY,17:49,66.0,19.0,5552,-9.189967,-75.015152
153,155,02/27/2022,S8DEP2F7F0MJ,NORTH WOOD ROAD,,0,N,S22-02695,SUNDAY,21:10,2.0,77.0,5552,42.5400672,-76.3953073
154,156,02/27/2022,S8S114F5SN2G,DAVIS ROAD,,0,N,S22-02695,SUNDAY,18:58,66.0,19.0,5554,42.5735836,-76.2926982
155,157,02/28/2022,S8S108F5VPZF,WEST DANBY ROAD,,0,N,S22-02727,MONDAY,11:04,61.0,77.0,5551,42.3406625,-76.5354786
156,158,02/28/2022,S8S118F5WH9Z,W DANBY ROAD,,0,N,S22-02736,Monday,07:43,99.0,99.0,5557,42.3406625,-76.5354786
157,159,03/01/2022,S8S111F60V83,NORTH TRIPHAMMER ROAD,NYS ROUTE 13,1,N,S22-02785,Tuesday,18:16,4.0,77.0,5523,42.4290176,-76.5078603
158,160,03/01/2022,S8S112F60QLD,1 BELLA VISTA DRIVE,,0,N,S22-02783,Tuesday,16:52,99.0,99.0,5555,42.4155054,-76.50474249999999
159,161,03/01/2022,S8S113F5ZM8V,VANKIRK ROAD,,0,N,S22-02766,TUESDAY,09:19,61.0,77.0,5557,42.3157631,-76.6008443
160,162,03/01/2022,S80K91F5Z4BK,ELMIRA ROAD,,0,N,S22-02763,TUESDAY,05:29,61.0,77.0,5557,42.362536,-76.5957859
161,163,03/02/2022,S8S112F63XNN,SHEFFIELD ROAD,MECKLENBURG ROAD,1,N,S22-02833,WEDNESDAY,17:17,5.0,28.0,5553,42.4516637,-76.608651
162,164,03/03/2022,S8S118F67PM1,TAUGHANNOCK BOULEVARD,,0,N,S22-2897,THURSDAY,21:12,61.0,77.0,5555,42.5385068,-76.5911337
163,165,03/03/2022,S80K91F67X9D,SNYDER HILL ROAD,,0,N,S22-02899,THURSDAY,23:19,61.0,77.0,5552,42.417022,-76.4160545
164,166,03/03/2022,S8S105F677TJ,PERU SOUTH LANSING ROAD,,0,N,S22-02890,THURSDAY,18:20,61.0,77.0,5554,-9.189967,-75.015152
165,167,03/03/2022,S8S111F67HFS,STATE HIGHWAY 13,LOWER CREEK ROAD,2,N,S22-02894,Thursday,20:04,7.0,77.0,5552,42.476907,-76.4065461
166,168,03/04/2022,S8S108F69G1N,NORTH LANSING SCHOOL ROAD,,0,N,S22-02947,FRIDAY,10:31,19.0,27.0,5556,42.6027134,-76.4771546
167,169,03/06/2022,S8S119F6JTC1,TAUGHANNOCK BOULEVARD,,0,N,S22-03083,SUNDAY,18:05,61.0,77.0,5558,42.5385068,-76.5911337
